File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.22
Dancer2::Template::TemplateToolkit 0.163000  X/XS/XSAWYERX/Dancer2-0.163000.tar.gz
Dancer2::Template::Tiny        0.163000  X/XS/XSAWYERX/Dancer2-0.163000.tar.gz
Dancer2::Test                  0.163000  X/XS/XSAWYERX/Dancer2-0.163000.tar.gz
Data::Munge                       0.095  M/MA/MAUKE/Data-Munge-0.095.tar.gz
Data::OptList                     0.109  R/RJ/RJBS/Data-OptList-0.109.tar.gz
Devel::GlobalDestruction           0.13  H/HA/HAARG/Devel-GlobalDestruction-0.13.tar.gz
Devel::InnerPackage                 0.4  S/SI/SIMONW/Module-Pluggable-5.2.tar.gz
Devel::StackTrace                  2.00  D/DR/DROLSKY/Devel-StackTrace-2.00.tar.gz
Devel::StackTrace::AsHTML          0.14  M/MI/MIYAGAWA/Devel-StackTrace-AsHTML-0.14.tar.gz
Devel::StackTrace::Frame           2.00  D/DR/DROLSKY/Devel-StackTrace-2.00.tar.gz
Dist::CheckConflicts               0.11  D/DO/DOY/Dist-CheckConflicts-0.11.tar.gz
Encode::Locale                     1.05  G/GA/GAAS/Encode-Locale-1.05.tar.gz
Exception::Class                   1.39  D/DR/DROLSKY/Exception-Class-1.39.tar.gz
Exception::Class::Base             1.39  D/DR/DROLSKY/Exception-Class-1.39.tar.gz
File::ShareDir                    1.102  R/RE/REHSACK/File-ShareDir-1.102.tar.gz
File::ShareDir::Install            0.10  G/GW/GWYN/File-ShareDir-Install-0.10.tar.gz
Filesys::Notify::Simple            0.12  M/MI/MIYAGAWA/Filesys-Notify-Simple-0.12.tar.gz
Getopt::Long::Descriptive         0.099  R/RJ/RJBS/Getopt-Long-Descriptive-0.099.tar.gz
Getopt::Long::Descriptive::Opts   0.099  R/RJ/RJBS/Getopt-Long-Descriptive-0.099.tar.gz
Getopt::Long::Descriptive::Usage  0.099  R/RJ/RJBS/Getopt-Long-Descriptive-0.099.tar.gz
Hash::Merge::Simple               0.051  R/RO/ROKR/Hash-Merge-Simple-0.051.tar.gz
Hash::MultiValue                   0.16  A/AR/ARISTOTLE/Hash-MultiValue-0.16.tar.gz
HTML::Entities                     3.69  G/GA/GAAS/HTML-Parser-3.71.tar.gz
HTML::Filter                       3.57  G/GA/GAAS/HTML-Parser-3.71.tar.gz
HTML::HeadParser                   3.71  G/GA/GAAS/HTML-Parser-3.71.tar.gz
HTML::LinkExtor                    3.69  G/GA/GAAS/HTML-Parser-3.71.tar.gz
HTML::Parser                       3.71  G/GA/GAAS/HTML-Parser-3.71.tar.gz
HTML::PullParser                   3.57  G/GA/GAAS/HTML-Parser-3.71.tar.gz
HTML::Tagset                       3.20  P/PE/PETDANCE/HTML-Tagset-3.20.tar.gz
HTML::TokeParser                   3.69  G/GA/GAAS/HTML-Parser-3.71.tar.gz
HTTP::Body                         1.22  G/GE/GETTY/HTTP-Body-1.22.tar.gz
HTTP::Body::MultiPart              1.22  G/GE/GETTY/HTTP-Body-1.22.tar.gz
HTTP::Body::OctetStream            1.22  G/GE/GETTY/HTTP-Body-1.22.tar.gz
HTTP::Body::UrlEncoded             1.22  G/GE/GETTY/HTTP-Body-1.22.tar.gz
HTTP::Body::XForms                 1.22  G/GE/GETTY/HTTP-Body-1.22.tar.gz
HTTP::Body::XFormsMultipart        1.22  G/GE/GETTY/HTTP-Body-1.22.tar.gz
HTTP::Config                       6.11  E/ET/ETHER/HTTP-Message-6.11.tar.gz
HTTP::Date                         6.02  G/GA/GAAS/HTTP-Date-6.02.tar.gz
HTTP::Headers                      6.11  E/ET/ETHER/HTTP-Message-6.11.tar.gz
HTTP::Headers::Auth                6.11  E/ET/ETHER/HTTP-Message-6.11.tar.gz
HTTP::Headers::ETag                6.11  E/ET/ETHER/HTTP-Message-6.11.tar.gz
HTTP::Headers::Fast                0.19  T/TO/TOKUHIROM/HTTP-Headers-Fast-0.19.tar.gz
HTTP::Headers::Util                6.11  E/ET/ETHER/HTTP-Message-6.11.tar.gz
HTTP::Message                      6.11  E/ET/ETHER/HTTP-Message-6.11.tar.gz
HTTP::Message::PSGI               undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
HTTP::Request                      6.11  E/ET/ETHER/HTTP-Message-6.11.tar.gz
HTTP::Request::Common              6.11  E/ET/ETHER/HTTP-Message-6.11.tar.gz
HTTP::Response                     6.11  E/ET/ETHER/HTTP-Message-6.11.tar.gz
HTTP::Server::PSGI                undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
HTTP::Status                       6.11  E/ET/ETHER/HTTP-Message-6.11.tar.gz
HTTP::Tiny                        0.056  D/DA/DAGOLDEN/HTTP-Tiny-0.056.tar.gz
Import::Into                   1.002005  H/HA/HAARG/Import-Into-1.002005.tar.gz
IO::HTML                          1.001  C/CJ/CJM/IO-HTML-1.001.tar.gz
IO::Socket::IP                     0.37  P/PE/PEVANS/IO-Socket-IP-0.37.tar.gz
IO::TieCombine                    1.005  R/RJ/RJBS/IO-TieCombine-1.005.tar.gz
IO::TieCombine::Handle            1.005  R/RJ/RJBS/IO-TieCombine-1.005.tar.gz
IO::TieCombine::Scalar            1.005  R/RJ/RJBS/IO-TieCombine-1.005.tar.gz
JSON                               2.90  M/MA/MAKAMAKA/JSON-2.90.tar.gz
JSON::Backend::PP                  2.90  M/MA/MAKAMAKA/JSON-2.90.tar.gz
JSON::Boolean                      2.90  M/MA/MAKAMAKA/JSON-2.90.tar.gz
LWP::MediaTypes                    6.02  G/GA/GAAS/LWP-MediaTypes-6.02.tar.gz
Method::Generate::Accessor        undef  H/HA/HAARG/Moo-2.000002.tar.gz
Method::Generate::BuildAll        undef  H/HA/HAARG/Moo-2.000002.tar.gz
Method::Generate::Constructor     undef  H/HA/HAARG/Moo-2.000002.tar.gz
Method::Generate::DemolishAll     undef  H/HA/HAARG/Moo-2.000002.tar.gz
Method::Inliner                   undef  H/HA/HAARG/Moo-2.000002.tar.gz
Module::Implementation             0.09  D/DR/DROLSKY/Module-Implementation-0.09.tar.gz
Module::Pluggable                   5.2  S/SI/SIMONW/Module-Pluggable-5.2.tar.gz
Module::Pluggable::Object           5.2  S/SI/SIMONW/Module-Pluggable-5.2.tar.gz
Module::Runtime                   0.014  Z/ZE/ZEFRAM/Module-Runtime-0.014.tar.gz
Moo                            2.000002  H/HA/HAARG/Moo-2.000002.tar.gz
Moo::_mro                         undef  H/HA/HAARG/Moo-2.000002.tar.gz
Moo::_strictures                  undef  H/HA/HAARG/Moo-2.000002.tar.gz
Moo::_Utils                       undef  H/HA/HAARG/Moo-2.000002.tar.gz
Moo::HandleMoose                  undef  H/HA/HAARG/Moo-2.000002.tar.gz
Moo::HandleMoose::_TypeMap        undef  H/HA/HAARG/Moo-2.000002.tar.gz
Moo::HandleMoose::FakeConstructor undef  H/HA/HAARG/Moo-2.000002.tar.gz
Moo::HandleMoose::FakeMetaClass   undef  H/HA/HAARG/Moo-2.000002.tar.gz
Moo::Object                       undef  H/HA/HAARG/Moo-2.000002.tar.gz
Moo::Role                      2.000002  H/HA/HAARG/Moo-2.000002.tar.gz
Moo::sification                   undef  H/HA/HAARG/Moo-2.000002.tar.gz
MooX::Types::MooseLike             0.29  M/MA/MATEU/MooX-Types-MooseLike-0.29.tar.gz
MooX::Types::MooseLike::Base       0.29  M/MA/MATEU/MooX-Types-MooseLike-0.29.tar.gz
Net::EmptyPort                    undef  T/TO/TOKUHIROM/Test-TCP-2.14.tar.gz
oo                                undef  H/HA/HAARG/Moo-2.000002.tar.gz
Package::Stash                     0.37  D/DO/DOY/Package-Stash-0.37.tar.gz
Package::Stash::PP                 0.37  D/DO/DOY/Package-Stash-0.37.tar.gz
Package::Stash::XS                 0.28  D/DO/DOY/Package-Stash-XS-0.28.tar.gz
Params::Util                       1.07  A/AD/ADAMK/Params-Util-1.07.tar.gz
Params::Validate                   1.21  D/DR/DROLSKY/Params-Validate-1.21.tar.gz
Params::Validate::Constants        1.21  D/DR/DROLSKY/Params-Validate-1.21.tar.gz
Params::Validate::PP               1.21  D/DR/DROLSKY/Params-Validate-1.21.tar.gz
Params::Validate::XS               1.21  D/DR/DROLSKY/Params-Validate-1.21.tar.gz
Plack                            1.0037  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::App::Cascade               undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::App::CGIBin                undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::App::Directory             undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::App::File                  undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::App::PSGIBin               undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::App::URLMap                undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::App::WrapCGI               undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Builder                    undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Component                  undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Handler                    undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Handler::Apache1           undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Handler::Apache2           undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Handler::Apache2::Registry undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Handler::CGI               undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Handler::CGI::Writer       undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Handler::FCGI              undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Handler::HTTP::Server::PSGI undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Handler::Standalone        undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::HTTPParser                 undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::HTTPParser::PP             undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Loader                     undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Loader::Delayed            undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Loader::Restarter          undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Loader::Shotgun            undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::LWPish                     undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Middleware                 undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Middleware::AccessLog      undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Middleware::AccessLog::Timed undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Middleware::Auth::Basic    undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Middleware::BufferedStreaming undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Middleware::Chunked        undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Middleware::Conditional    undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Middleware::ConditionalGET undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Middleware::ContentLength  undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Middleware::ContentMD5     undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Middleware::ErrorDocument  undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Middleware::FixMissingBodyInRedirect 0.12  S/SW/SWEETKID/Plack-Middleware-FixMissingBodyInRedirect-0.12.tar.gz
Plack::Middleware::Head           undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Middleware::HTTPExceptions undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Middleware::IIS6ScriptNameFix undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Middleware::IIS7KeepAliveFix undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Middleware::JSONP          undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Middleware::LighttpdScriptNameFix undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Middleware::Lint           undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Middleware::Log4perl       undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Middleware::LogDispatch    undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Middleware::NullLogger     undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Middleware::RearrangeHeaders undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Middleware::Recursive      undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Middleware::Refresh        undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Middleware::RemoveRedundantBody 0.04  S/SW/SWEETKID/Plack-Middleware-RemoveRedundantBody-0.05.tar.gz
Plack::Middleware::Runtime        undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Middleware::SimpleContentFilter undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Middleware::SimpleLogger   undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Middleware::StackTrace     undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Middleware::Static         undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Middleware::XFramework     undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Middleware::XSendfile      undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::MIME                       undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Recursive::ForwardRequest  undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Request                   1.0037  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Request::Upload            undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Response                  1.0037  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Runner                     undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::TempBuffer                 undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Test                       undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Test::MockHTTP             undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Test::Server               undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Test::Suite                undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Util                       undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Util::Accessor             undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Util::IOWithPath           undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Util::Prototype            undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
POSIX::strftime::Compiler          0.41  K/KA/KAZEBURO/POSIX-strftime-Compiler-0.41.tar.gz
Return::MultiLevel                 0.04  M/MA/MAUKE/Return-MultiLevel-0.04.tar.gz
Role::Tiny                     2.000001  H/HA/HAARG/Role-Tiny-2.000001.tar.gz
Role::Tiny::With               2.000001  H/HA/HAARG/Role-Tiny-2.000001.tar.gz
Safe::Isa                      1.000005  E/ET/ETHER/Safe-Isa-1.000005.tar.gz
Stream::Buffered                   0.03  D/DO/DOY/Stream-Buffered-0.03.tar.gz
Stream::Buffered::Auto            undef  D/DO/DOY/Stream-Buffered-0.03.tar.gz
Stream::Buffered::File            undef  D/DO/DOY/Stream-Buffered-0.03.tar.gz
Stream::Buffered::PerlIO          undef  D/DO/DOY/Stream-Buffered-0.03.tar.gz
String::RewritePrefix             0.007  R/RJ/RJBS/String-RewritePrefix-0.007.tar.gz
Sub::Defer                     2.000002  H/HA/HAARG/Moo-2.000002.tar.gz
Sub::Exporter                     0.987  R/RJ/RJBS/Sub-Exporter-0.987.tar.gz
Sub::Exporter::Progressive     0.001011  F/FR/FREW/Sub-Exporter-Progressive-0.001011.tar.gz
Sub::Exporter::Util               0.987  R/RJ/RJBS/Sub-Exporter-0.987.tar.gz
Sub::Install                      0.928  R/RJ/RJBS/Sub-Install-0.928.tar.gz
Sub::Quote                     2.000002  H/HA/HAARG/Moo-2.000002.tar.gz
Sub::Uplevel                       0.25  D/DA/DAGOLDEN/Sub-Uplevel-0.25.tar.gz
Template::Tiny                     1.12  A/AD/ADAMK/Template-Tiny-1.12.tar.gz
Test::Deep                        0.119  R/RJ/RJBS/Test-Deep-0.119.tar.gz
Test::Deep::All                   undef  R/RJ/RJBS/Test-Deep-0.119.tar.gz
Test::Deep::Any                   undef  R/RJ/RJBS/Test-Deep-0.119.tar.gz
Test::Deep::Array                 undef  R/RJ/RJBS/Test-Deep-0.119.tar.gz
Test::Deep::ArrayEach             undef  R/RJ/RJBS/Test-Deep-0.119.tar.gz
Test::Deep::ArrayElementsOnly     undef  R/RJ/RJBS/Test-Deep-0.119.tar.gz
Test::Deep::ArrayLength           undef  R/RJ/RJBS/Test-Deep-0.119.tar.gz
Test::Deep::ArrayLengthOnly       undef  R/RJ/RJBS/Test-Deep-0.119.tar.gz
Test::Deep::Blessed               undef  R/RJ/RJBS/Test-Deep-0.119.tar.gz
Test::Deep::Boolean               undef  R/RJ/RJBS/Test-Deep-0.119.tar.gz
Test::Deep::Cache                 undef  R/RJ/RJBS/Test-Deep-0.119.tar.gz
Test::Deep::Cache::Simple         undef  R/RJ/RJBS/Test-Deep-0.119.tar.gz
Test::Deep::Class                 undef  R/RJ/RJBS/Test-Deep-0.119.tar.gz
Test::Deep::Cmp                   undef  R/RJ/RJBS/Test-Deep-0.119.tar.gz
Test::Deep::Code                  undef  R/RJ/RJBS/Test-Deep-0.119.tar.gz
Test::Deep::Hash                  undef  R/RJ/RJBS/Test-Deep-0.119.tar.gz
Test::Deep::HashEach              undef  R/RJ/RJBS/Test-Deep-0.119.tar.gz
Test::Deep::HashElements          undef  R/RJ/RJBS/Test-Deep-0.119.tar.gz
Test::Deep::HashKeys              undef  R/RJ/RJBS/Test-Deep-0.119.tar.gz
Test::Deep::HashKeysOnly          undef  R/RJ/RJBS/Test-Deep-0.119.tar.gz
Test::Deep::Ignore                undef  R/RJ/RJBS/Test-Deep-0.119.tar.gz
Test::Deep::Isa                   undef  R/RJ/RJBS/Test-Deep-0.119.tar.gz
Test::Deep::ListMethods           undef  R/RJ/RJBS/Test-Deep-0.119.tar.gz
Test::Deep::Methods               undef  R/RJ/RJBS/Test-Deep-0.119.tar.gz
Test::Deep::MM                    undef  R/RJ/RJBS/Test-Deep-0.119.tar.gz
Test::Deep::NoTest                undef  R/RJ/RJBS/Test-Deep-0.119.tar.gz
Test::Deep::Number                undef  R/RJ/RJBS/Test-Deep-0.119.tar.gz
Test::Deep::Obj                   undef  R/RJ/RJBS/Test-Deep-0.119.tar.gz
